fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15872, , , , 
Power absorbed by HTF, kW, -19139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.17, , , , 
Incident flux, kW/m2, 14.266, 0.000, 131.525, 28.632, 
No. rays traced, -, 287547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74406, , , , 
