fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21039, , , , 
Power absorbed by HTF, kW, -13972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.19, , , , 
Optical efficiency incl. receiver, %, 69.15, , , , 
Incident flux, kW/m2, 18.763, 0.000, 183.577, 39.372, 
No. rays traced, -, 487333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73981, , , , 
