fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4826.0, , , , 
Power absorbed by HTF, kW, -30185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 16.77, , , , 
Optical efficiency incl. receiver, %, 15.86, , , , 
Incident flux, kW/m2, 4.2398, 0.0000, 36.5614, 8.5137, 
No. rays traced, -, 739510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73351, , , , 
