fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9931.3, , , , 
Power absorbed by HTF, kW, -25080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.55, , , , 
Optical efficiency incl. receiver, %, 32.64, , , , 
Incident flux, kW/m2, 8.9410, 0.0000, 89.8637, 18.6136, 
No. rays traced, -, 451721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75034, , , , 
