fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11864, , , , 
Power absorbed by HTF, kW, -23147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.30, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.30, , , , 
Optical efficiency incl. receiver, %, 38.99, , , , 
Incident flux, kW/m2, 10.468, 0.000, 106.424, 23.083, 
No. rays traced, -, 1286824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72075, , , , 
