fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10600, , , , 
Power absorbed by HTF, kW, -24411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.90, , , , 
Optical efficiency incl. receiver, %, 34.84, , , , 
Incident flux, kW/m2, 9.5448, 0.0000, 80.5833, 18.4352, 
No. rays traced, -, 420886, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73552, , , , 
