fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15006, , , , 
Power absorbed by HTF, kW, -20006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.16, , , , 
Optical efficiency incl. receiver, %, 49.32, , , , 
Incident flux, kW/m2, 13.274, 0.000, 142.357, 29.726, 
No. rays traced, -, 1251400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72530, , , , 
