fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9997.5, , , , 
Power absorbed by HTF, kW, -25014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.85, , , , 
Optical efficiency incl. receiver, %, 32.86, , , , 
Incident flux, kW/m2, 8.8700, 0.0000, 85.2999, 18.6031, 
No. rays traced, -, 1104531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73062, , , , 
