fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20013, , , , 
Power absorbed by HTF, kW, -14998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 69.58, , , , 
Optical efficiency incl. receiver, %, 65.77, , , , 
Incident flux, kW/m2, 17.784, 0.000, 185.115, 38.085, 
No. rays traced, -, 803123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73172, , , , 
