fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16179, , , , 
Power absorbed by HTF, kW, -18832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.25, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.29, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.474, 0.000, 130.731, 28.458, 
No. rays traced, -, 227069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73820, , , , 
