fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19289, , , , 
Power absorbed by HTF, kW, -15722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.10, , , , 
Optical efficiency incl. receiver, %, 63.39, , , , 
Incident flux, kW/m2, 17.131, 0.000, 181.404, 37.251, 
No. rays traced, -, 973774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72704, , , , 
