fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20445, , , , 
Power absorbed by HTF, kW, -14566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.42, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 71.09, , , , 
Optical efficiency incl. receiver, %, 67.19, , , , 
Incident flux, kW/m2, 18.185, 0.000, 190.646, 38.892, 
No. rays traced, -, 753554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72979, , , , 
