fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16128, , , , 
Power absorbed by HTF, kW, -18883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.96, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.436, 0.000, 141.080, 30.035, 
No. rays traced, -, 673499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73986, , , , 
