fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19241, , , , 
Power absorbed by HTF, kW, -15770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.94, , , , 
Optical efficiency incl. receiver, %, 63.24, , , , 
Incident flux, kW/m2, 17.100, 0.000, 184.158, 37.280, 
No. rays traced, -, 974314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72572, , , , 
