fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10009, , , , 
Power absorbed by HTF, kW, -25002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.83, , , , 
Optical efficiency incl. receiver, %, 32.90, , , , 
Incident flux, kW/m2, 8.8442, 0.0000, 84.7628, 18.6806, 
No. rays traced, -, 1104048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72987, , , , 
