fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4730.8, , , , 
Power absorbed by HTF, kW, -30280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.87, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.46, , , , 
Optical efficiency incl. receiver, %, 15.55, , , , 
Incident flux, kW/m2, 4.1793, 0.0000, 34.1361, 8.3735, 
No. rays traced, -, 739097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71968, , , , 
