fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18441, , , , 
Power absorbed by HTF, kW, -16570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.26, , , , 
Optical efficiency incl. receiver, %, 60.61, , , , 
Incident flux, kW/m2, 16.619, 0.000, 157.223, 34.551, 
No. rays traced, -, 599907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73099, , , , 
