fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15811, , , , 
Power absorbed by HTF, kW, -19200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.17, , , , 
Optical efficiency incl. receiver, %, 51.96, , , , 
Incident flux, kW/m2, 14.248, 0.000, 130.995, 29.522, 
No. rays traced, -, 675639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72866, , , , 
