fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14971, , , , 
Power absorbed by HTF, kW, -20041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.16, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.388, 0.000, 133.009, 29.853, 
No. rays traced, -, 1238181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71075, , , , 
