fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14470, , , , 
Power absorbed by HTF, kW, -20541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.56, , , , 
Incident flux, kW/m2, 12.933, 0.000, 122.617, 27.984, 
No. rays traced, -, 1091477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71821, , , , 
