fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16121, , , , 
Power absorbed by HTF, kW, -18890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.19, , , , 
Optical efficiency incl. receiver, %, 52.98, , , , 
Incident flux, kW/m2, 14.485, 0.000, 124.964, 28.318, 
No. rays traced, -, 226798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73618, , , , 
