fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18592, , , , 
Power absorbed by HTF, kW, -16420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.73, , , , 
Optical efficiency incl. receiver, %, 61.10, , , , 
Incident flux, kW/m2, 16.638, 0.000, 161.447, 35.425, 
No. rays traced, -, 858581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72395, , , , 
