fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14390, , , , 
Power absorbed by HTF, kW, -20621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.83, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.13, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.873, 0.000, 122.002, 27.804, 
No. rays traced, -, 1096978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71796, , , , 
