fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15945, , , , 
Power absorbed by HTF, kW, -19066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.40, , , , 
Incident flux, kW/m2, 14.327, 0.000, 131.430, 29.648, 
No. rays traced, -, 672062, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72853, , , , 
