fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18788, , , , 
Power absorbed by HTF, kW, -16223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.41, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.47, , , , 
Optical efficiency incl. receiver, %, 61.75, , , , 
Incident flux, kW/m2, 16.845, 0.000, 164.433, 36.602, 
No. rays traced, -, 992702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71623, , , , 
