fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10470, , , , 
Power absorbed by HTF, kW, -24541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.44, , , , 
Optical efficiency incl. receiver, %, 34.41, , , , 
Incident flux, kW/m2, 9.4356, 0.0000, 73.2954, 18.1958, 
No. rays traced, -, 422063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72841, , , , 
