fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4737.0, , , , 
Power absorbed by HTF, kW, -30274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.48, , , , 
Optical efficiency incl. receiver, %, 15.57, , , , 
Incident flux, kW/m2, 4.1946, 0.0000, 32.8920, 8.3860, 
No. rays traced, -, 736125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71790, , , , 
