fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15670, , , , 
Power absorbed by HTF, kW, -19342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.64, , , , 
Optical efficiency incl. receiver, %, 51.50, , , , 
Incident flux, kW/m2, 14.192, 0.000, 132.870, 28.623, 
No. rays traced, -, 287122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73412, , , , 
