fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19734, , , , 
Power absorbed by HTF, kW, -15277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.67, , , , 
Optical efficiency incl. receiver, %, 64.86, , , , 
Incident flux, kW/m2, 17.725, 0.000, 169.244, 36.961, 
No. rays traced, -, 564583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72638, , , , 
