fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8483.8, , , , 
Power absorbed by HTF, kW, -26527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.53, , , , 
Optical efficiency incl. receiver, %, 27.88, , , , 
Incident flux, kW/m2, 7.5299, 0.0000, 64.2644, 15.9448, 
No. rays traced, -, 1170623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71206, , , , 
