fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4685.6, , , , 
Power absorbed by HTF, kW, -30326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.79, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.30, , , , 
Optical efficiency incl. receiver, %, 15.40, , , , 
Incident flux, kW/m2, 4.1284, 0.0000, 33.3950, 8.2411, 
No. rays traced, -, 741574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71528, , , , 
