fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9782.8, , , , 
Power absorbed by HTF, kW, -25228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.08, , , , 
Optical efficiency incl. receiver, %, 32.15, , , , 
Incident flux, kW/m2, 8.9424, 0.0000, 83.3559, 18.5437, 
No. rays traced, -, 450491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73829, , , , 
