fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4754.5, , , , 
Power absorbed by HTF, kW, -30257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.55, , , , 
Optical efficiency incl. receiver, %, 15.63, , , , 
Incident flux, kW/m2, 4.2114, 0.0000, 33.2827, 8.4154, 
No. rays traced, -, 733596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71843, , , , 
