fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11779, , , , 
Power absorbed by HTF, kW, -23232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.01, , , , 
Optical efficiency incl. receiver, %, 38.71, , , , 
Incident flux, kW/m2, 10.488, 0.000, 100.296, 23.128, 
No. rays traced, -, 1279173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71160, , , , 
