fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12816, , , , 
Power absorbed by HTF, kW, -22195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.53, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.66, , , , 
Optical efficiency incl. receiver, %, 42.12, , , , 
Incident flux, kW/m2, 11.467, 0.000, 102.855, 23.686, 
No. rays traced, -, 849962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72578, , , , 
