fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20557, , , , 
Power absorbed by HTF, kW, -14454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.37, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 71.65, , , , 
Optical efficiency incl. receiver, %, 67.56, , , , 
Incident flux, kW/m2, 18.475, 0.000, 170.517, 38.606, 
No. rays traced, -, 490126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72841, , , , 
