fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12135, , , , 
Power absorbed by HTF, kW, -22876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.24, , , , 
Optical efficiency incl. receiver, %, 39.88, , , , 
Incident flux, kW/m2, 11.007, 0.000, 106.027, 22.637, 
No. rays traced, -, 357943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69608, , , , 
