fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12525, , , , 
Power absorbed by HTF, kW, -22486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.60, , , , 
Optical efficiency incl. receiver, %, 41.17, , , , 
Incident flux, kW/m2, 11.262, 0.000, 114.320, 24.858, 
No. rays traced, -, 1073922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61123, , , , 
