fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16583, , , , 
Power absorbed by HTF, kW, -18428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.38, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 14.897, 0.000, 152.551, 32.774, 
No. rays traced, -, 962421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61702, , , , 
