fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12096, , , , 
Power absorbed by HTF, kW, -22915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.17, , , , 
Optical efficiency incl. receiver, %, 39.75, , , , 
Incident flux, kW/m2, 10.988, 0.000, 102.615, 22.378, 
No. rays traced, -, 358925, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69676, , , , 
