fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8359.2, , , , 
Power absorbed by HTF, kW, -26652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.13, , , , 
Optical efficiency incl. receiver, %, 27.47, , , , 
Incident flux, kW/m2, 7.6702, 0.0000, 72.4659, 16.2078, 
No. rays traced, -, 491102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68781, , , , 
