fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5270.2, , , , 
Power absorbed by HTF, kW, -29741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.06, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 18.40, , , , 
Optical efficiency incl. receiver, %, 17.32, , , , 
Incident flux, kW/m2, 4.8016, 0.0000, 36.0512, 9.0916, 
No. rays traced, -, 753573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65579, , , , 
