fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5291.8, , , , 
Power absorbed by HTF, kW, -29719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.44, , , , 
Optical efficiency incl. receiver, %, 17.39, , , , 
Incident flux, kW/m2, 4.8070, 0.0000, 36.8133, 9.0831, 
No. rays traced, -, 749827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65377, , , , 
