fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11192, , , , 
Power absorbed by HTF, kW, -23819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.98, , , , 
Optical efficiency incl. receiver, %, 36.78, , , , 
Incident flux, kW/m2, 10.070, 0.000, 89.274, 21.011, 
No. rays traced, -, 862445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64280, , , , 
