fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4182.8, , , , 
Power absorbed by HTF, kW, -30828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 14.57, , , , 
Optical efficiency incl. receiver, %, 13.75, , , , 
Incident flux, kW/m2, 3.7308, 0.0000, 29.8740, 7.5367, 
No. rays traced, -, 747529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64419, , , , 
