fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15577, , , , 
Power absorbed by HTF, kW, -19434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.27, , , , 
Optical efficiency incl. receiver, %, 51.20, , , , 
Incident flux, kW/m2, 14.026, 0.000, 139.902, 31.085, 
No. rays traced, -, 1030077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61234, , , , 
