fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16269, , , , 
Power absorbed by HTF, kW, -18742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.47, , , , 
Incident flux, kW/m2, 14.673, 0.000, 144.938, 32.286, 
No. rays traced, -, 986225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61621, , , , 
