fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17527, , , , 
Power absorbed by HTF, kW, -17484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 61.12, , , , 
Optical efficiency incl. receiver, %, 57.60, , , , 
Incident flux, kW/m2, 15.816, 0.000, 153.292, 34.042, 
No. rays traced, -, 771648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64252, , , , 
