fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5250.1, , , , 
Power absorbed by HTF, kW, -29761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.07, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.29, , , , 
Optical efficiency incl. receiver, %, 17.25, , , , 
Incident flux, kW/m2, 4.7704, 0.0000, 36.1988, 9.0348, 
No. rays traced, -, 753514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65180, , , , 
