fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10952, , , , 
Power absorbed by HTF, kW, -24059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.13, , , , 
Optical efficiency incl. receiver, %, 35.99, , , , 
Incident flux, kW/m2, 9.7971, 0.0000, 96.9393, 21.7771, 
No. rays traced, -, 1195321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59720, , , , 
