fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12482, , , , 
Power absorbed by HTF, kW, -22529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.40, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 70.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.02, , , , 
Incident flux, kW/m2, 11.231, 0.000, 115.909, 24.741, 
No. rays traced, -, 1072836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60942, , , , 
