fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4201.6, , , , 
Power absorbed by HTF, kW, -30810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.63, , , , 
Optical efficiency incl. receiver, %, 13.81, , , , 
Incident flux, kW/m2, 3.7461, 0.0000, 30.2289, 7.5740, 
No. rays traced, -, 746450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64581, , , , 
