fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17096, , , , 
Power absorbed by HTF, kW, -17915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.58, , , , 
Optical efficiency incl. receiver, %, 56.19, , , , 
Incident flux, kW/m2, 15.409, 0.000, 155.086, 33.175, 
No. rays traced, -, 818056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63815, , , , 
