fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7423.8, , , , 
Power absorbed by HTF, kW, -27587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.04, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.68, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 25.81, , , , 
Optical efficiency incl. receiver, %, 24.40, , , , 
Incident flux, kW/m2, 6.6149, 0.0000, 59.0687, 14.1714, 
No. rays traced, -, 1127915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59973, , , , 
