fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4223.6, , , , 
Power absorbed by HTF, kW, -30788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.68, , , , 
Optical efficiency incl. receiver, %, 13.88, , , , 
Incident flux, kW/m2, 3.7583, 0.0000, 29.7230, 7.5897, 
No. rays traced, -, 747415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64909, , , , 
