fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13521, , , , 
Power absorbed by HTF, kW, -21490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 12.237, 0.000, 111.102, 24.769, 
No. rays traced, -, 319571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70342, , , , 
