fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11142, , , , 
Power absorbed by HTF, kW, -23869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.28, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.78, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 10.012, 0.000, 89.041, 20.892, 
No. rays traced, -, 867737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64342, , , , 
