fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13083, , , , 
Power absorbed by HTF, kW, -21929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.31, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.00, , , , 
Incident flux, kW/m2, 11.772, 0.000, 117.823, 26.421, 
No. rays traced, -, 1180324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59288, , , , 
