fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17212, , , , 
Power absorbed by HTF, kW, -17800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.44, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.92, , , , 
Optical efficiency incl. receiver, %, 56.57, , , , 
Incident flux, kW/m2, 15.478, 0.000, 149.112, 33.198, 
No. rays traced, -, 817360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64131, , , , 
