fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11186, , , , 
Power absorbed by HTF, kW, -23825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 39.03, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 10.085, 0.000, 89.821, 20.996, 
No. rays traced, -, 860197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64184, , , , 
