fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7472.8, , , , 
Power absorbed by HTF, kW, -27538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 26.04, , , , 
Optical efficiency incl. receiver, %, 24.56, , , , 
Incident flux, kW/m2, 6.6830, 0.0000, 61.1762, 14.3235, 
No. rays traced, -, 1123178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60234, , , , 
