fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9074.0, , , , 
Power absorbed by HTF, kW, -25937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.63, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 8.1999, 0.0000, 65.7186, 15.9268, 
No. rays traced, -, 458108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68614, , , , 
