fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10270, , , , 
Power absorbed by HTF, kW, -24741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.76, , , , 
Optical efficiency incl. receiver, %, 33.75, , , , 
Incident flux, kW/m2, 9.1926, 0.0000, 90.9793, 20.4896, 
No. rays traced, -, 1213894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58875, , , , 
