fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13088, , , , 
Power absorbed by HTF, kW, -21923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.10, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 43.02, , , , 
Incident flux, kW/m2, 11.720, 0.000, 122.159, 26.477, 
No. rays traced, -, 1180633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59122, , , , 
